	texts	labels
0	消費限額	111_1
1	消費限額多少	111_1
2	帳單額度	111_1
3	現有卡片額度	111_1
4	想請問信用額度	111_1
5	額度	111_1
6	額度介紹	111_1
7	我信用卡額度核發多少	111_1
8	我的信用卡消費額度多少	111_1
9	如何查詢額度	111_1
10	我這張卡上限多少	111_1
11	我額度上限多少	111_1
12	我這張卡可以刷多少錢	111_1
13	請問信用額度	111_1
14	額度查詢	111_1
15	我這張卡片有多少額度	111_1
16	卡片總額度多少	111_1
17	我這張卡有多少可以刷	111_1
18	我這張卡額度多少	111_1
19	我這張卡能用多少	111_1
20	卡片核的額度是多少	111_1
21	我有多張卡片可以刷多少	111_1
22	全部的卡片可以刷多少	111_1
23	全部的卡片有多少額度	111_1
24	卡片刷卡上限是多少	111_1
25	卡片核多少	111_1
26	信用卡額度多少	111_1
27	卡片總額有多少	111_1
28	信用卡總額度多少	111_1
29	信用卡總額度有多少	111_1
30	卡片總額度有多少	111_1
31	信用卡總額有多少	111_1
32	卡片額度有多少	111_1
33	卡片核發額度	111_1
34	卡片限額	111_1
35	信用卡限額	111_1
36	信用卡總額多少	111_1
37	信用卡總額度金額	111_1
38	信用卡總額	111_1
39	信用卡核發額度	111_1
40	信用卡上限金額	111_1
41	我的信用卡總額	111_1
42	我的信用卡上限	111_1
43	我的信用卡核發金額	111_1
44	我的信用卡額度多少	111_1
45	我新卡額度多少	111_1
46	我新卡總額	111_1
47	我新卡限額	111_1
48	我新卡上限	111_1
49	我新卡總額度	111_1
50	我新卡額度有多少	111_1
51	我新卡核發金額	111_1
52	我的信用卡額度還有多少	111_1
53	請問信用卡額度	111_1
54	卡片核發總額度	111_1
55	卡片額度共用	111_1
56	所有卡片額度都共用嗎	111_1
57	信用卡額度上限	111_1
58	我的信用卡額度上限	111_1
59	信用卡額度還可以刷多少	111_1
60	卡片還剩多少額度	111_1
61	信用卡可刷額度	111_1
62	信用卡目前額度	111_1
63	信用卡目前可用額度	111_1
64	信用卡目前可使用的額度	111_1
65	卡片目前可用額度	111_1
66	卡片目前可刷額度	111_1
67	信用卡可刷金額	111_1
68	卡片可刷金額	111_1
69	目前卡片可刷金額	111_1
70	目前信用卡額度	111_1
71	卡片總額度	111_1
72	信用卡可刷總金額	111_1
73	卡片可刷總金額	111_1
74	卡片刷卡上限	111_1
75	我信用卡額度已經用多少了	111_2
76	已經用多少信用卡額度	111_2
77	信用卡額度用多少了	111_2
78	信用卡額度已經消費多少	111_2
79	信用卡額度用掉多少了	111_2
80	信用卡額度已用多少	111_2
81	我信用卡已經刷多少額度了	111_2
82	我總共刷多少了	111_2
83	信用卡已消費多少額度	111_2
84	我信用卡額度用多少了	111_2
85	我額度用掉多少了	111_2
86	我花費多少額度了	111_2
87	信用卡額度花多少了	111_2
88	已花費多少信用卡額度	111_2
89	已使用多少信用卡額度	111_2
90	我已經用多少信用卡額度	111_2
91	我刷了多少額度	111_2
92	信用卡已用額度查詢	111_2
93	已刷卡額度查詢	111_2
94	信用卡已刷卡額度	111_2
95	刷卡消費多少額度	111_2
96	信用卡消費多少額度了	111_2
97	我用掉多少卡片額度了	111_2
98	信用卡已經刷多少錢了	111_2
99	信用卡有目前刷多少了	111_2
100	信用卡全部消費有多少了	111_2
101	信用卡全部刷多少	111_2
102	我信用卡額度已經使用多少了	111_2
103	信用卡我刷了多少額度	111_2
104	信用卡額度我用了多少	111_2
105	我用了多少信用卡額度	111_2
106	信用卡額度我刷了多少	111_2
107	我刷了多少信用卡額度	111_2
108	信用卡已刷金額	111_2
109	信用卡已消費金額	111_2
110	已刷卡額度	111_2
111	目前已用額度	111_2
112	我已使用額度	111_2
113	我信用卡已使用金額	111_2
114	卡片已使用金額	111_2
115	卡片已刷金額	111_2
116	卡片已消費金額	111_2
117	目前已經刷多少了	111_2
118	目前已刷金額	111_2
119	目前已使用金額	111_2
120	信用卡還有多少沒付	111_2
121	我信用卡總共還欠多少	111_2
122	請問目前已經刷的額度	111_2
123	目前已使用額度	111_2
124	目前已刷額度	111_2
125	目前已經刷多少	111_2
126	請問目前刷卡多少錢	111_2
127	目前已請款金額	111_2
128	請問目前卡片刷卡金額	111_2
129	請問目前卡片已經刷多少錢	111_2
130	請問卡片目前使用額度狀況	111_2
131	想詢問目前以刷卡的金額	111_2
132	想詢問卡片目前刷卡金額	111_2
133	想詢問卡片以用額度	111_2
134	請問卡片已用額度	111_2
135	請問我已經刷多少金額	111_2
136	請問我目前已經刷多少錢	111_2
137	請問已經用掉多少額度了	111_2
138	想確認目前已用額度	111_2
139	想確認目前已經刷的金額	111_2
140	想確認目前已刷額度	111_2
141	請問目前刷卡金額	111_2
142	請問目前卡片以刷金額	111_2
143	請問目前已用多少額度	111_2
144	卡片已用金額	111_2
145	卡片已用額度	111_2
146	信用卡已用金額	111_2
147	本月已刷金額	111_2
148	本月已刷額度	111_2
149	本月已使用的額度	111_2
150	我帳單幾號結帳	111_3
151	我信用卡帳單何時才會結帳	111_3
152	我的結帳日是幾號	111_3
153	帳單要等到幾號才會結帳	111_3
154	我帳單結帳了沒	111_3
155	我信用卡還沒結帳嗎	111_3
156	信用卡結帳日期是什麼時候	111_3
157	結帳日	111_3
158	我要查結帳日	111_3
159	我想確認結帳日	111_3
160	我的結帳日是何時	111_3
161	我的帳單幾號結算	111_3
162	信用卡帳單幾號會寄來	111_3
163	信用卡帳單切點是幾號	111_3
164	信用卡今天刷卡什麼時候繳錢	111_3
165	現在刷卡帳單什麼時候寄來	111_3
166	信用卡結帳是幾號	111_3
167	信用卡幾號結帳	111_3
168	什麼時候可以查詢到信用卡帳單	111_3
169	我帳單什麼時候出來	111_3
170	我的信用卡消費什麼出來	111_3
171	信用卡帳單什麼時候結帳	111_3
172	幾號是信用卡結帳日	111_3
173	信用卡帳單出來了嗎	111_3
174	我幾號結帳	111_3
175	我信用卡帳單什麼時候會出來	111_3
176	信用卡帳單幾號會出來	111_3
177	我最新信用卡帳單什麼時候看的到	111_3
178	信用卡帳單結帳了嗎	111_3
179	我的信用卡帳單結帳了嗎	111_3
180	我信用卡幾號結帳	111_3
181	這個月結帳了嗎	111_3
182	信用卡結帳時間	111_3
183	信用卡哪時結帳	111_3
184	信用卡結帳日期	111_3
185	信用卡結算時間	111_3
186	卡片結帳日期	111_3
187	卡片結帳日是幾號	111_3
188	卡片結帳日期是幾號	111_3
189	卡片結算時間	111_3
190	我刷卡算到哪時候	111_3
191	我信用卡哪時出帳單	111_3
192	我刷卡結算日	111_3
193	我刷卡結算到哪時	111_3
194	我每個月幾號結帳	111_3
195	我信用卡的週期	111_3
196	我信用卡帳單刷卡週期	111_3
197	信用卡帳單幾號出來	111_3
198	幾號信用卡帳單出來	111_3
199	我信用卡帳單結算時間	111_3
200	幾號是信用卡出帳日	111_3
201	帳單什麼時候出來	111_3
202	帳單幾號關帳	111_3
203	帳單幾號結算	111_3
204	信用卡帳單結算日	111_3
205	信用卡帳單結算時間	111_3
206	我的信用卡帳單產出日	111_3
207	信用卡帳單產出日	111_3
208	信用卡帳單關帳時間	111_3
209	信用卡帳單產出時間	111_3
210	信用卡帳務產出時間	111_3
211	信用卡帳單結算日期	111_3
212	我的帳單日期	111_3
213	我的帳單結算日期	111_3
214	我的帳單結算時間	111_3
215	請問帳單關帳時間	111_3
216	請問帳單結算日	111_3
217	請問信用卡帳單周期	111_3
218	請問信用卡帳務結算時間	111_3
219	請問信用卡什麼時候結算	111_3
220	請問卡片帳單結算日	111_3
221	請問卡片帳單日期	111_3
222	請問卡片帳單周期	111_3
223	請問帳單繳款時間	111_3
224	帳單金額產出時間	111_3
225	想確認一筆刷卡請款了嗎	111_4
226	我要去哪裡查詢已經請款的消費	111_4
227	下期帳單有哪些消費	111_4
228	我想查下期帳單有哪些消費	111_4
229	我有哪些消費已經請款了	111_4
230	我想查下期帳單的刷卡明細	111_4
231	我有哪些刷卡已經請款了	111_4
232	我想確認已請款的消費	111_4
233	我想問一筆刷卡店家請款了嗎	111_4
234	請問店家請款了嗎	111_4
235	我到目前為止已經刷多少了	111_4
236	下一期我要繳多少	111_4
237	下期帳單目前有多少了	111_4
238	商店請款了沒	111_4
239	款項入帳了沒	111_4
240	下個月要繳多少	111_4
241	消費入帳了沒	111_4
242	買東西入帳明細	111_4
243	我這筆消費請款了嗎	111_4
244	查詢信用卡未出帳交易	111_4
245	信用卡未出帳明細	111_4
246	確認信用卡未出帳狀況	111_4
247	我還沒出帳的金額有多少	111_4
248	下一期我刷多少了	111_4
249	我帳單下一期刷多少	111_4
250	我帳單下一期已經刷多少	111_4
251	還沒出的金額刷多少	111_4
252	沒入帳單金額有多少	111_4
253	還沒繳費的明細	111_4
254	已請款明細	111_4
255	欲繳款明細	111_4
256	下期帳單繳款明細	111_4
257	下期帳單刷卡明細	111_4
258	要繳款明細	111_4
259	下期帳單明細	111_4
260	下個月繳款明細	111_4
261	隔月繳款明細	111_4
262	次月繳款明細	111_4
263	下次繳款明細	111_4
264	要繳款的明細	111_4
265	已請款的明細	111_4
266	欲繳款的明細	111_4
267	下期帳單繳款的明細	111_4
268	下期帳單刷卡的明細	111_4
269	下期帳單的明細	111_4
270	下個月繳款的明細	111_4
271	隔月繳款的明細	111_4
272	次月繳款的明細	111_4
273	下次要繳款明細	111_4
274	下次要繳款的明細	111_4
275	下期帳單目前已刷明細	111_4
276	下期帳單目前明細	111_4
277	下期帳單目前已刷的內容	111_4
278	下期帳單累積的刷卡內容	111_4
279	次月目前繳款內容	111_4
280	次月需繳款的明細	111_4
281	次月至單已刷內容	111_4
282	目前已經刷的內容	111_4
283	目前已經刷的明細	111_4
284	次月要繳明細	111_4
285	目前已請款明細	111_4
286	目前刷卡已請款的內容	111_4
287	目前刷卡已請款的明細	111_4
288	現在已經請款的內容	111_4
289	下期帳單目前要繳哪些	111_4
290	下期帳單累積的內容明細	111_4
291	次月帳單累積的內容明細	111_4
292	信用卡下個月已刷的明細	111_4
293	信用卡下個月要繳的內容	111_4
294	信用卡目前已經累積的內容	111_4
295	卡片下個月要繳的內容	111_4
296	卡片下個月應繳的明細	111_4
297	請問已經請款的消費	111_4
298	請問目前已經請款的內容	111_4
299	請問目前下個月要繳的內容	111_4
300	已經繳款仍收帳單	111_5
301	信用卡繳款入帳查詢	111_5
302	信用卡繳款怎麼傳真訊息索取	111_5
303	麻煩請幫我查詢一下10月份的扣款是否有扣到呢	111_5
304	信用卡轉入查詢	111_5
305	忘記是否繳過信用卡款	111_5
306	我卡費昨天已經繳了  怎麼沒顯示	111_5
307	信用卡款繳款情形	111_5
308	查詢信用卡使用玉山轉帳是否成功	111_5
309	查詢信用卡款繳款紀錄	111_5
310	本期已經繳款多少	111_5
311	怎麼查詢信用卡繳費機錄	111_5
312	信用卡繳款紀錄疑問	111_5
313	可以繳款紀錄	111_5
314	信用卡怎麼查詢繳款已經轉入	111_5
315	帳單扣到錢	111_5
316	信用卡款是否已經轉入	111_5
317	不了解繳款沒有	111_5
318	本期帳單已經結清	111_5
319	看看是否繳款	111_5
320	怎麼查詢信用卡繳款紀錄	111_5
321	本期帳單完成繳款	111_5
322	信用卡本期繳款	111_5
323	想查詢一下是否完成信用卡繳費	111_5
324	帳單交沒有	111_5
325	繳款查詢	111_5
326	請問，我02/09繳入的金額，入帳了嗎	111_5
327	前何時繳款	111_5
328	最後繳款何時	111_5
329	信用卡繳款轉入查詢	111_5
330	已經atm繳款	111_5
331	忘記是否繳款	111_5
332	本期帳單繳款完了	111_5
333	帳單不是已經繳清	111_5
334	收繳款	111_5
335	入款紀錄	111_5
336	請問我的卡費繳了嗎	111_5
337	查詢轉入紀錄	111_5
338	想請問是否已收到信用卡繳款款項	111_5
339	可以幫轉入	111_5
340	我有信用卡 帳單還沒繳嗎	111_5
341	信用卡已繳款查詢	111_5
342	信用卡款已經結清	111_5
343	本期帳單扣繳成功	111_5
344	信用卡繳款卡情形	111_5
345	繳款紀錄查詢	111_5
346	還有信用卡款沒有繳款	111_5
347	已有轉帳信用卡款	111_5
348	我10月份的應繳款，是否有入帳	111_5
349	想知道2020年六月的繳款紀錄	111_5
350	可以幫查詢本期是否繳款	111_5
351	繳款成功	111_5
352	繳款明細	111_5
353	信用卡哪裡期沒有繳款	111_5
354	繳款沒有	111_5
355	帳單沒有繳款	111_5
356	查詢本期繳款是否成功	111_5
357	幫查詢信用卡款項是否已經繳款入賬	111_5
358	信用卡繳款明細	111_5
359	想確認剛剛線上購物有沒有重複繳款	111_5
360	繳款紀錄	111_5
361	繳款信用卡查詢	111_5
362	我繳款進去了嗎	111_5
363	繳款入帳了嗎	111_5
364	幫我查這個月帳單繳款了嗎	111_5
365	帳單我繳了沒	111_5
366	最一次繳款是什麼時候	111_5
367	我這期個用卡帳單繳了嗎	111_5
368	有沒有收到信用卡繳款	111_5
369	我帳單有沒有繳款	111_5
370	這個月帳單有扣款成功嗎	111_5
371	信用卡帳單要扣到款項嗎	111_5
372	我有轉錢到信用卡有進去嗎	111_5
373	我到便利商店繳款有收到嗎	111_5
374	有辦自動扣繳有扣到信用卡款項嗎	111_5
375	請問卡費繳款是否入帳	111_5
376	如何確認卡費已繳款成功	111_5
377	您好，線上繳款上限多少？	111_6
378	我要用ebill繳信用卡費	111_6
379	繳款qrcode	111_6
380	全國繳款網	111_6
381	信用卡繳款qrcode	111_6
382	無法線上繳信用卡帳單	111_6
383	帳單qrcode繳款	111_6
384	官網網路繳款	111_6
385	全國繳款網限額	111_6
386	為什麼不能線上繳費	111_6
387	信用卡繳款網路	111_6
388	全國繳款網轉帳額度	111_6
389	全國繳費網	111_6
390	快速線上繳款	111_6
391	線上轉帳繳費	111_6
392	線上繳卡費	111_6
393	網路上怎麼繳款	111_6
394	線上怎麼轉帳	111_6
395	線上轉帳帳號要輸入幾號	111_6
396	網路怎麼繳款	111_6
397	網路ATM怎麼轉帳	111_6
398	怎麼用自己的帳號線上繳信用卡款	111_6
399	qrcode怎麼繳款	111_6
400	線上繳信用卡款有限制額度嗎	111_6
401	線上繳信用卡可以轉多少	111_6
402	網路繳信用卡費	111_6
403	信用卡網路轉帳繳費	111_6
404	信用卡線上繳費	111_6
405	信用卡網路繳費方式	111_6
406	信用卡網路如何繳費	111_6
407	線上繳納信用卡手續費	111_6
408	我要網路繳卡費	111_6
409	我要網路繳信用卡費	111_6
410	網路要怎麼繳卡費	111_6
411	可以用其他銀行帳號繳卡費嗎	111_6
412	可以用其他銀行帳號繳信用卡費嗎	111_6
413	網路繳信用卡費方式	111_6
414	線上繳信用卡費方式	111_6
415	ebii繳信用卡費	111_6
416	網路繳本行信用卡帳單	111_6
417	網路繳納信用卡方式	111_6
418	網路繳卡費	111_6
419	全國繳費網繳費	111_6
420	全國繳費往繳信用卡費	111_6
421	全國繳費往繳本期信用卡費	111_6
422	如何用全國繳費往繳卡費	111_6
423	全國繳費網繳卡費用手續費嗎	111_6
424	全國繳費網最多可以繳多少	111_6
425	網路繳信用卡費上限	111_6
426	網路繳信卡款	111_6
427	網路繳本期信用卡費	111_6
428	網路繳信用卡費有手續費嗎	111_6
429	網路繳信用卡費規定	111_6
430	線上繳本期信用卡費	111_6
431	線上繳本期信用卡費有手續費嗎	111_6
432	可以線上繳超過帳單金額嗎	111_6
433	線上繳費可以只繳部分金額嗎	111_6
434	怎麼用網路繳信用卡費	111_6
435	怎麼用網路繳本期信用卡費	111_6
436	怎麼在線上繳信用卡款	111_6
437	線上可以繳信用卡款嗎	111_6
438	線上怎麼繳信用卡費	111_6
439	請問線上怎麼繳信用卡費	111_6
440	線上繳信用卡費方法	111_6
441	網路繳款方式	111_6
442	網路繳款方法	111_6
443	網路繳款上限金額	111_6
444	網路可繳信用卡費的上限	111_6
445	線上繳卡費得金額上限	111_6
446	線上繳款可繳自訂金額嗎	111_6
447	全國繳費網手續費	111_6
448	全國繳費網金額上限	111_6
449	全國繳費網操作方式	111_6
450	全國繳費網只能繳自己的卡費嗎	111_6
451	全國繳費網繳費流程	111_6
452	atm申請信用卡自動扣款	111_7
453	分行申請他行帳戶扣繳	111_7
454	主動轉帳繳款信用卡款	111_7
455	他行主動申請書	111_7
456	他行扣繳申請書	111_7
457	他行扣繳信用卡款	111_7
458	他行自動扣款手續費	111_7
459	他行信用卡使用玉山帳戶扣繳要前往玉山申請仍他行	111_7
460	他行帳戶自動扣款	111_7
461	他行帳戶轉帳繳款	111_7
462	可以申請他行自動扣款表單	111_7
463	申請信用卡他行扣繳	111_7
464	申請帳單自動扣款	111_7
465	申請帳單自動扣款方法	111_7
466	扣繳帳戶申請書	111_7
467	自動扣款可以申請他行表單	111_7
468	自動扣款信用卡款	111_7
469	定期扣繳信用卡款	111_7
470	非玉山帳戶信用卡轉帳扣繳申請	111_7
471	信用卡主動轉帳申請	111_7
472	信用卡他行扣繳申請書	111_7
473	信用卡代扣手續費	111_7
474	信用卡申請主動轉帳	111_7
475	信用卡自動扣款他行帳戶	111_7
476	信用卡自動扣款限定玉山帳戶	111_7
477	信用卡自動扣繳申辦，非臨櫃申辦	111_7
478	信用卡怎麼申請帳戶直接繳款	111_7
479	信用卡款他行帳戶扣款日	111_7
480	信用卡款使用帳戶自動扣款	111_7
481	信用卡轉帳扣繳申請	111_7
482	要申請信用卡信用卡款自動扣款扣繳帳戶是否只有使用玉山帳戶	111_7
483	寄送轉帳申請書	111_7
484	帳戶自動扣款要玉山帳戶	111_7
485	帳單自動扣款	111_7
486	帳單自動扣款申請	111_7
487	設定信用卡款轉帳要怎麼申請	111_7
488	跨行要主動轉帳扣繳信用卡怎麼申請	111_7
489	繳款信用卡使用帳戶扣繳	111_7
490	帳戶可以扣信用卡費嗎	111_7
491	帳戶可以繳信用卡費嗎	111_7
492	怎麼申請帳戶繳信用卡款	111_7
493	怎麼申請帳戶繳信用卡費	111_7
494	如何申請帳戶繳信用卡款	111_7
495	如何申請帳戶繳信用卡費	111_7
496	他行帳戶可以扣卡費嗎	111_7
497	帳戶怎麼申請扣信用卡費	111_7
498	如何設定約定帳戶自動扣款	111_7
499	自動扣款信用卡費	111_7
500	自動轉帳信用卡費	111_7
501	使用帳戶扣信用卡費	111_7
502	其他銀行扣信用卡費	111_7
503	他行自動轉帳信用卡費	111_7
504	帳戶自動扣繳信用卡費	111_7
505	友行自動扣信用卡費	111_7
506	銀行扣信用卡費	111_7
507	帳戶扣信用卡費	111_7
508	ach代收信用卡費	111_7
509	網路申請帳戶自動扣款	111_7
510	線上申請自動扣款	111_7
511	自動扣款申請	111_7
512	自動扣款如何申請	111_7
513	自動轉帳繳卡費	111_7
514	自動轉帳繳信用卡費	111_7
515	用其他間銀行自動信用卡費	111_7
516	用其他間銀行自動繳信用卡費	111_7
517	自動扣款申請書	111_7
518	玉山本行自動扣款	111_7
519	玉山本行自動繳卡款	111_7
520	玉山帳戶自動繳卡費	111_7
521	玉山帳戶自動扣信用卡費	111_7
522	玉山帳戶自動扣信用卡款	111_7
523	每個月自動扣繳卡費	111_7
524	每個月自動繳信用卡款	111_7
525	他行自動扣繳	111_7
526	他行自動繳信用卡款	111_7
527	沒有帳單不知怎麼轉帳	111_8
528	公司商務白金卡怎麼繳款	111_8
529	公司繳款信用卡款	111_8
530	atm信用卡自動扣款	111_8
531	帳款超過20000，無法在超商繳款。要如何處理	111_8
532	信用卡繳款銷帳編號	111_8
533	信用卡繳款他行	111_8
534	要使用帳戶轉帳繳款	111_8
535	超過十萬元帳單如何繳費	111_8
536	信用卡提前繳款	111_8
537	提前繳款信用卡款	111_8
538	要繳帳單	111_8
539	怎麼繳款	111_8
540	繳款個人信用卡款	111_8
541	多繳信用卡	111_8
542	繳款編號	111_8
543	公司卡繳款信用卡款	111_8
544	委託他人繳款	111_8
545	要交錢	111_8
546	信用卡款不能轉帳	111_8
547	信用卡款能用銀行卡轉帳	111_8
548	網路列印繳款聯	111_8
549	提前繳款	111_8
550	繳款方法	111_8
551	繳款帳號多少信用卡	111_8
552	公司繳款信用卡	111_8
553	多繳信用卡款	111_8
554	信用卡繳款不知道金額	111_8
555	多繳信用卡款帳號	111_8
556	帳單繳款號碼	111_8
557	信用卡繳款可以分行繳款	111_8
558	分行繳款	111_8
559	他行劃撥手續費	111_8
560	他行劃撥可以手續費	111_8
561	他行劃撥編號	111_8
562	玉山劃撥帳號	111_8
563	怎麼劃撥	111_8
564	郵局劃撥方法	111_8
565	郵局劃撥帳號	111_8
566	郵局劃撥單怎麼填寫	111_8
567	郵政劃撥	111_8
568	郵政劃撥帳號	111_8
569	劃撥	111_8
570	劃撥手續費	111_8
571	劃撥帳號索取	111_8
572	atm信用卡款帳號	111_8
573	atm怎麼使用繳款	111_8
574	atm怎麼繳款	111_8
575	atm轉帳信用卡款	111_8
576	atm轉帳信用卡號	111_8
577	atm轉帳帳戶	111_8
578	atm繳款	111_8
579	atm繳款介紹	111_8
580	atm繳款方法	111_8
581	atm繳款信用卡款銀行代號	111_8
582	atm繳款信用卡額度	111_8
583	atm繳款限額	111_8
584	atm繳款帳戶	111_8
585	atm繳款銀行號碼	111_8
586	卡費超過2萬如何用atm繳	111_8
587	卡號繳款信用卡款	111_8
588	沒有申請帳單怎麼他行轉帳	111_8
589	身分證字號代碼	111_8
590	身分證字號代碼查詢	111_8
591	身分證字號英文	111_8
592	身分證英文代號	111_8
593	身分證英文代碼	111_8
594	身分證英文變更	111_8
595	身分證英文變更數字	111_8
596	身分證對應數字	111_8
597	身分證變更英文	111_8
598	信用卡atm交款	111_8
599	信用卡atm繳款卡號	111_8
600	信用卡英文代號意思	111_8
601	信用卡帳單 使用atm轉帳繳費 要怎麼輸入?	111_8
602	信用卡銷帳帳戶	111_8
603	信用卡銷帳編號	111_8
604	信用卡轉帳	111_8
605	信用卡轉帳繳款方法	111_8
606	信用卡繳款atm	111_8
607	信用卡繳款轉帳帳號	111_8
608	怎麼他行轉帳信用卡	111_8
609	怎麼使用atm支付信用卡款	111_8
610	英文對應數字	111_8
611	英文轉數字	111_8
612	要使用atm轉帳	111_8
613	帳單遺失查詢atm轉帳帳戶	111_8
614	帳單遺失轉帳帳戶	111_8
615	網路轉帳繳款信用卡款帳號	111_8
616	請問信用卡費可否轉帳	111_8
617	轉帳信用卡繳款	111_8
618	轉帳繳款atm	111_8
619	轉帳繳款信用卡款帳戶	111_8
620	繳款代號	111_8
621	繳款信用卡款卡號	111_8
622	繳款信用卡款輸入卡號	111_8
623	信用卡帳單怎麼繳費	111_8
624	信用卡繳費方式	111_8
625	信用卡如何繳費	111_8
626	信用卡可以轉帳繳款嗎	111_8
627	信用卡可以到ATM繳嗎	111_8
628	信用卡可以郵局繳嗎	111_8
629	信用卡費怎麼繳費	111_8
630	信用卡費繳費方式	111_8
631	信用卡費如何繳費	111_8
632	信用卡帳單金額多少錢	113_1
633	信用卡欠款多少	113_1
634	卡費要繳多少錢	113_1
635	信用卡本期帳單金額多少	113_1
636	信用卡本期應繳帳單金額	113_1
637	可以幫我查詢信用卡金額多少	113_1
638	信用卡本期消費要繳多少	113_1
639	信用卡款要繳多少	113_1
640	查詢應繳卡費	113_1
641	信用卡帳單總金額	113_1
642	信用卡帳單總金額與最低金額	113_1
643	了解信用卡總消費	113_1
644	不了解繳款有效期限	113_1
645	欠信用卡款	113_1
646	信用卡欠帳	113_1
647	信用卡欠費	113_1
648	信用卡欠費多少	113_1
649	卡費	113_1
650	可以查詢信用卡帳務	113_1
651	本期信用卡款最低應繳金額多少	113_1
652	本期信用卡帳目金額	113_1
653	本期信用卡帳單可用餘額	113_1
654	本期信用卡最少多少	113_1
655	本期信用卡應繳信用卡款	113_1
656	目前信用卡欠費	113_1
657	目前國內不能查詢信用卡最低應繳金額什麼方法	113_1
658	收到信用卡沒有繳款的通知簡訊	113_1
659	查詢是否尚未繳款信用卡款	113_1
660	忘記本期帳單	113_1
661	我有帳單未繳款嗎	113_1
662	我要問信用卡總欠費多少	113_1
663	我想知道我這筆金額到底是多少	113_1
664	我想詢問 我全部應該繳的費用金額是多少	113_1
665	信用卡帳單金額查詢	113_1
666	信用卡欠款	113_1
667	信用卡欠款是否結清	113_1
668	信用卡本期繳款最低應繳金額	113_1
669	信用卡待繳金額	113_1
670	信用卡剩餘多少沒有繳款	113_1
671	信用卡款	113_1
672	信用卡款可用餘額查詢	113_1
673	信用卡款事宜	113_1
