	texts	labels
1978	我的卡片能享有哪種接送	151
1979	自費接送	151
1980	卡片專屬接送	151
1981	卡片專屬接送優惠	151
1982	機場接送價格	151
1983	機場接送優惠價	151
1984	我要預約機場接送	151
1985	到府接送去機場	152
1986	接送機場服務申請	152
1987	送我去機場	152
1988	我要預約接機	152
1989	我要預約送機	152
1990	預約接送	152
1991	預約接機	152
1992	預約送機	152
1993	我要預約接送	152
1994	我要預約機場接送	152
1995	可以電話這邊約機場接送嗎	152
1996	我的卡片有符合機場接送資格嗎	152
1997	多久前要網路預約接送	152
1998	我有在網路預約接送要變更資料在哪裡改	152
1999	我有在網路預約接送要取消接送在哪裡改	152
2000	網路預約機場接送服務	152
2001	機場接送網路預約	152
2002	線上預約機場接送	152
2003	網路預約到府接送去機場	152
2004	網路預約機接服務	152
2005	預約機場接送	152
2006	如何預約機場接送	152
2007	怎麼預約機場接送	152
2008	我想預約機場接送	152
2009	機場接送的費用	152
2010	查詢帳戶餘額	211
2011	帳戶還有多少餘額	211
2012	想查戶頭裡面的錢	211
2013	我的玉山帳戶裡面有多少錢	211
2014	帳戶裡的金額多少	211
2015	多少錢在帳戶裡面	211
2016	我想查我帳戶裡面有多少錢	211
2017	要如何知道帳戶裡面有多少錢	211
2018	想查玉山帳戶餘額	211
2019	要怎麼查詢本人帳戶錢多少	211
2020	存款可用餘額	211
2021	台幣餘額還有多少	211
2022	是否可以幫我查詢帳戶可用餘額	211
2023	可查帳戶可用餘額	211
2024	要怎麼查詢台幣存款	211
2025	台幣帳戶台幣可用餘額	211
2026	查詢帳戶中可用餘額	211
2027	要怎麼查詢玉山存摺帳戶可用餘額還有多少	211
2028	存款查詢	211
2029	台幣帳戶查詢	211
2030	查詢存款	211
2031	要查詢台幣帳戶存摺還有多少	211
2032	存款帳戶多少錢	211
2033	存款餘額查詢	211
2034	帳戶餘額查詢	211
2035	支存待補票	212
2036	今天待補票多少	212
2037	票款還要補多少 	212
2038	支票要補的金額	212
2039	支票待補票金額查詢	212
2040	怎麼查支票要補多少	212
2041	支票補多少	212
2042	今天支票要補多少錢進去	212
2043	要怎麼查支票待補金額多少	212
2044	支票待補金額要怎麼查	212
2045	今天待補支票金額多少	212
2046	待補票款查詢可以透過客服嗎	212
2047	查詢支存待補支票金額方法	212
2048	查詢支存不夠的金額	212
2049	待補票款查詢要哪裡申請	212
2050	票款還要補發多少	212
2051	支票待補金額要去哪裡申請查詢	212
2052	可以透過電話查詢待補支票金額	212
2053	待補支票金額要哪裡申請查詢	212
2054	查詢支存不夠金額	212
2055	查詢支票待補錢	212
2056	今天補票金額	212
2057	今天票要補多少	212
2058	查詢今天補票金額	212
2059	今天補票金額	212
2060	支存帳單	213
2061	沒收到這個月的支存對帳單	213
2062	寄給我紙本的支存帳單	213
2063	支存帳戶交易明細查詢	213
2064	查詢支存交易內容	213
2065	昨天的支存明細請查詢	213
2066	我要怎麼透過網路查詢我的支存對帳單	213
2067	甲存對帳單申請	213
2068	可以傳真支存對帳單給我嗎	213
2069	支存帳單傳真	213
2070	傳真支存帳單	213
2071	存款明細傳真	213
2072	傳真存款明細	213
2073	支票帳單使用傳真	213
2074	申請傳真支票存款對帳單	213
2075	存款明細可以傳真給我嗎	213
2076	我可以用傳真索取存款明細嗎	213
2077	我想要傳真存款明細	213
2078	存款明細可不可以傳真給我	213
2079	存款明細方便傳真給我嗎	213
2080	方便傳真存款明細給我嗎	213
2081	請傳真存款明細到25869413	213
2082	我想要查我的外幣存款明細	213
2083	存款明細可以用傳真的嗎	213
2084	傳真索取存款明細	213
2085	傳真昨天的存款明細給我	213
2086	我想要最近一個月的存款明細	213
2087	我要查存款明細	213
2088	存款明細可以用傳真提供嗎	213
2089	可以用傳真提供存款明細嗎	213
2090	你們有提供存款明細傳真嗎	213
2091	你們有沒有存款明細傳真	213
2092	你們有辦法傳真我的存款明細給我嗎	213
2093	你可以傳真我的存款明細給我嗎	213
2094	我要索取存款明細傳真	213
2095	傳真存款明細給我	213
2096	你們有沒有存款明細傳真的功能	213
2097	存款明細傳真功能	213
2098	我想要索取存款明細傳真	213
2099	傳真給我存款明細	213
2100	傳真我的存款明細給我	213
2101	我的存款明細請傳真給我	213
2102	請提供我的存款明細傳真	213
2103	存款明細可否用傳真提供	213
2104	存款明細有提供傳真版本嗎	213
2105	存款明細紙本傳真	213
2106	傳真紙本存暖明細	213
2107	趕快傳真存款明細給我	213
2108	存款明細快點傳來	213
2109	快點傳來存款明細	213
2110	支票存款對帳單傳真	213
2111	傳真支票存款對帳單	213
2112	支票存款對帳單可以傳真給我嗎	213
2113	我可以用傳真索取支票存款對帳單嗎	213
2114	我想要傳真支票存款對帳單	213
2115	支票存款對帳單可不可以傳真給我	213
2116	支票存款對帳單方便傳真給我嗎	213
2117	方便傳真支票存款對帳單給我嗎	213
2118	請傳真支票存款對帳單到25869413	213
2119	我想要查我的外幣支票存款對帳單	213
2120	語音轉帳到玉山帳戶	221
2121	用電話轉帳到玉山帳戶	221
2122	要怎麼用電話轉帳到玉山帳戶	221
2123	電話可以轉帳給其他玉山顧客嗎	221
2124	我要用電話轉帳給本行其他顧客	221
2125	我要透過電話語音轉帳到玉山帳戶	221
2126	電話銀行本行轉帳	221
2127	電話銀行轉帳玉山	221
2128	電話轉帳到玉山	221
2129	電話轉帳到玉山帳戶	221
2130	我要語音轉帳到玉山	221
2131	我要電話轉帳到玉山	221
2132	我要使用語音轉帳	221
2133	語音本行轉帳	221
2134	用電話轉帳玉山轉玉山	221
2135	我要台幣轉帳到玉山	221
2136	我想要轉帳給我朋友玉山的帳號	221
2137	轉帳到玉山	221
2138	我要轉一筆錢到玉山	221
2139	我要跨行轉帳一百萬到玉山	221
2140	我要轉一百萬到玉山	221
2141	我要用語音轉帳到玉山	221
2142	我可以用語音轉帳到玉山嗎	221
2143	我可以在電話上轉帳到玉山嗎	221
2144	我可不可以透過電話轉帳一百萬到玉山	221
2145	語音轉帳到別家帳戶	222
2146	用電話轉帳到別家帳戶	222
2147	要怎麼用電話轉帳到他行	222
2148	電話可以轉帳到其他銀行嗎	222
2149	用電話轉帳玉山轉中信	222
2150	我有約定語音跨行轉帳	222
2151	我要轉帳到國泰帳戶	222
2152	電話銀行跨行轉帳	222
2153	電話跨行轉帳方式	222
2154	電話轉帳到國泰	222
2155	我要語音轉帳到其他銀行	222
2156	我要電話轉帳到其他銀行	222
2157	語音轉帳到別家銀行	222
2158	語音跨行轉帳	222
2159	我要語音跨轉	222
2160	我要使用語音轉帳	222
2161	如何使用語音轉帳到跨行	222
2162	我想轉帳到國泰	222
2163	我要台幣轉帳到中信	222
2164	我想要轉帳給我朋友中信的帳號	222
2165	我要跨行轉帳給我朋友	222
2166	我要轉帳到非本行的帳號	222
2167	轉帳給其他銀行	222
2168	轉帳到其他銀行帳戶	222
2169	我要跨轉	222
2170	轉定存	224
2171	想要申請台幣定存	224
2172	要怎麼申請定存	224
2173	定存如何辦	224
2174	如何線上辦理定存	224
2175	有一筆錢想申請定存	224
2176	申請整存整付	224
2177	申請存本取息	224
2178	我有一筆資金想申請定期存款	224
2179	綜轉定	224
2180	電話是否可以申請台幣定存	224
2181	申請定存是否可以委託家人申請	224
2182	定存要怎麼申請	224
2183	怎麼活期轉定存	224
2184	申請台幣定存的方法	224
2185	定存功能哪裡	224
2186	要台幣定存	224
2187	沒有印鑑可以定存	224
2188	怎麼活存轉定存	224
2189	怎麼承做台幣定存	224
2190	台幣定存申請方法	224
2191	台幣轉帳定存	224
2192	要怎麼申請台幣綜存轉帳定存	224
2193	要定存要哪裡登入	224
2194	綜合存款轉定存	224
2195	變更語音密碼	235
2196	語音初始密碼要如何變更	235
2197	要如何變更語音初始密碼	235
2198	是不是要變更語音初始密碼才能用	235
2199	改語音密碼4位數	235
2200	4位數字語音密碼修改	235
2201	想改語音密碼	235
2202	語音密碼變更方式	235
2203	語密變更	235
2204	語音密碼想要變更	235
2205	申請電話語音密碼以後可以請客服變更嗎	235
2206	新戶語音密碼要怎麼申請變更	235
2207	為什麼電話語音密碼不能使用	235
2208	語音密碼首次要怎麼變更	235
2209	語音密碼一定變更	235
2210	電話語音密碼變更步驟	235
2211	要怎麼申請變更新戶語音密碼	235
2212	語音密碼忘記	235
2213	語音密碼錯誤三次	235
2214	我要變更語音密碼	235
2215	申請語音密碼	235
2216	想要變更語音密碼	235
2217	不會變更語音密碼	235
2218	語音密碼變更流程	235
2219	可以變更語音密碼嗎	235
2220	貸款要繳多少錢	242
2221	我這期貸款要繳多少	242
2222	信貸應繳金額	242
2223	貸款哪一天扣款呢	242
2224	哪一天會扣貸款費用	242
2225	想問貸款金額跟扣款日	242
2226	信貸繳款金額與日期是多少	242
2227	信貸款繳要繳多少錢	242
2228	我有你們家的貸款要繳多少	242
2229	我想繳你們家的貸款	242
2230	信貸扣款日查詢方法	242
2231	貸款當期繳款日期	242
2232	查詢信貸貸款截止日	242
2233	一定要前往玉山分行才可以查詢玉山信貸扣款日嗎	242
2234	查詢玉山信貸扣款日	242
2235	網路上可以查詢信貸扣款日嗎	242
2236	要查詢貸款繳款日期	242
2237	本期貸款何時扣款	242
2238	我這期貸款要繳多少錢	242
2239	線上查詢當期貸款金額	242
2240	語音查詢當期貸款金額	242
2241	查詢貸款繳費期限	242
2242	查詢貸款繳費截止日	242
2243	這期貸款多少錢	242
2244	這期貸款要繳多少	242
2245	數位帳戶有什麼優惠	31_1
2246	你們數位帳戶有存款利率優惠嗎	31_1
2247	數位帳戶有幾次轉帳優惠	31_1
2248	數位帳戶有幾次提款優惠	31_1
2249	要怎麼申請數位帳戶	31_1
2250	數位帳戶可以轉帳嗎	31_1
2251	數位帳戶可以扣貸款嗎	31_1
2252	數位帳戶可以扣水電費嗎	31_1
2253	沒信用卡如何申請數位帳戶	31_1
2254	沒有自然人憑證如何申請數位帳戶	31_1
2255	數位帳戶無法轉帳怎麼辦	31_1
2256	數位帳戶為什麼不能轉帳	31_1
2257	數位帳戶扣玉山卡款有什麼優惠	31_1
2258	數位帳戶利率是多少	31_1
2259	信用卡要持有多久才可申請數位帳戶	31_1
2260	數位帳戶的金融卡什麼時候寄出	31_1
2261	數位帳戶金融卡收到要開卡嗎	31_1
2262	數位帳戶金融卡可以取消簽帳功能嗎	31_1
2263	數位帳戶有存摺嗎	31_1
2264	數位帳戶金融卡可以寄到分行嗎	31_1
2265	我有一般存款帳戶還可以辦數位帳戶嗎	31_1
2266	數位帳戶可以連結PAYPAL服務嗎	31_1
2267	數位帳戶可以辦理約定帳號嗎	31_1
2268	數位帳戶可以當交割戶嗎	31_1
2269	網路怎麼開戶	31_1
2270	無卡提款	31_2
2271	指紋提款	31_2
2272	掃臉提款	31_2
2273	開通行動無卡提款	31_2
2274	ATM無卡提款	31_2
2275	個人網銀無卡提款	31_2
2276	行動提款限額	31_2
2277	無卡提款申請	31_2
2278	無卡提款驗證	31_2
2279	無卡提款方式	31_2
2280	提款序號	31_2
2281	當日提款序號	31_2
2282	取消無卡提款	31_2
2283	無卡提款忘記密碼	31_2
2284	認證密碼重設	31_2
2285	行動無卡提款	31_2
2286	ATM無卡提款操作流程	31_2
2287	如何無卡提款	31_2
2288	沒卡片可以提款嗎	31_2
2289	怎麼申請無卡提款	31_2
2290	如何申請無卡提款	31_2
2291	無卡提款的申請方式	31_2
2292	你們有無卡提款嗎	31_2
2293	沒有金融卡可以提款嗎	31_2
2294	提款一定要金融卡嗎	31_2
2295	申請網銀開通	31_3
2296	忘記網銀帳密	31_3
2297	如何申請網路銀行	31_3
2298	我忘記了網路銀行的帳號跟密碼	31_3
2299	網銀的帳號密碼都忘記了	31_3
2300	網銀要怎麼用	31_3
2301	要怎麼用網路銀行	31_3
2302	開通網銀	31_3
2303	網銀轉帳怎麼轉	31_3
2304	怎麼用網銀轉帳	31_3
2305	請問我要網上活存轉定存怎麼做	31_3
2306	網路銀行申請	31_3
2307	使用者名稱忘記	31_3
2308	使用這密碼忘記	31_3
2309	忘記使用這名稱密碼	31_3
2310	忘記使用者名稱	31_3
2311	忘記使用者密碼	31_3
2312	忘記密碼	31_3
2313	密碼更改	31_3
2314	網路銀行密碼變更	31_3
2315	網銀密碼更改	31_3
2316	網銀帳號更改	31_3
2317	網銀操作步驟	31_3
2318	如何使用網銀	31_3
2319	網銀app下載	31_3
2320	玉山卡買淘寶	31_4
2321	玉山電子支付	31_4
2322	淘寶付款方式	31_4
2323	付款手續費	31_4
2324	淘寶身分驗證	31_4
2325	E.SUN PAY	31_4
2326	淘寶附款額度上限	31_4
2327	跨境買賣問題	31_4
2328	淘寶刷卡驗證	31_4
2329	刷卡驗證碼	31_4
2330	刷卡1%手續費	31_4
2331	淘寶已退款但我沒有收到	31_4
2332	為什麼身份證顯示身份證不可使用	31_4
2333	為什麼行動電話驗證不過	31_4
2334	我身份證輸入正確還是無法認證	31_4
2335	購買淘寶顯示我一年以上沒消費要做身份證驗證	31_4
2336	信用卡刷卡購買淘寶要多少手續費	31_4
2337	淘寶退款	31_4
2338	淘寶身分證驗	31_4
2339	淘寶額度如何提高	31_4
2340	淘寶額度提高	31_4
2341	淘寶怎麼買	31_4
2342	淘寶退款進度	31_4
2343	淘寶退款帳號設定	31_4
2344	淘寶退款要多久	31_4
2345	PayPal如何提領	31_5
2346	PayPal申請提領	31_5
2347	PayPal提領	31_5
2348	玉山全球通	31_5
2349	玉山全球通提領	31_5
2350	玉山全球通申請	31_5
2351	PayPal提領手續費	31_5
2352	PayPal轉換的幣別	31_5
2353	PayPal申請方法	31_5
2354	PayPal提領時間	31_5
2355	PayPal連結方式	31_5
2356	PayPal提領到他行帳戶	31_5
2357	外國人可以使用玉山全球通	31_5
2358	PayPal手續費	31_5
2359	PayPal認證問題	31_5
2360	PayPal提領要多久	31_5
2361	PayPal客服	31_5
2362	PayPal跨提	31_5
2363	PayPal提領要手續費嗎	31_5
2364	PayPal款項要提領	31_5
2365	PayPal要提領款項	31_5
2366	PayPal要領錢	31_5
2367	PayPal的錢要領出來	31_5
2368	PayPal有錢要領出來	31_5
2369	PayPal的錢怎麼領出來	31_5
2370	想申請信用卡貸款	131
2371	卡友貸申請方式	131
2372	信用卡貸款申請	131
2373	卡貸怎麼申請	131
2374	友貸可以貸多少	131
2375	卡友貸可以貸多少	131
2376	可以用信用卡貸款嗎	131
2377	有信用卡要怎麼貸一筆錢出來	131
2378	我是玉山卡友，我有資金需求	131
2379	圓夢	131
2380	卡友貸最少額度	131
2381	卡友貸網路申請	131
2382	卡友貸商機轉帳介	131
2383	信用卡貸款分期	131
2384	卡友貸額度利率審核	131
2385	申請預借現金分期	131
2386	卡友貸申方法	131
2387	卡友貸疑問	131
2388	信用卡信貸	131
2389	玉山卡友貸申請說明	131
2390	卡友貸款	131
2391	玉山卡貸款	131
2392	卡片信貸	131
2393	卡友貸款額度上限	131
2394	如何申請卡友貸款	131
2395	車輛毀損可以前往幫忙嗎	#31
2396	行遍天下	#31
2397	路上爆胎求救	#31
2398	車子被拖吊求救	#31
2399	我要道路救援	#31
2400	我現在要拖吊	#31
2401	我要接水	#31
2402	我要接電	#31
2403	路上拋錨了怎麼辦	#31
2404	車子拋錨	#31
2405	登錄道路救援	#31
2406	免費道路救援次數	#31
2407	高速公路拋錨	#31
2408	我需要拖吊服務	#31
2409	車子發不動需要拖吊	#31
2410	行遍天下電話	#31
2411	行遍天下服務專線	#31
2412	行遍天下服務時間	#31
2413	拖吊電話	#31
2414	拖吊服務登錄	#31
2415	爆胎需要拖吊服務	#31
2416	免費拖吊	#31
2417	免費拖吊電話	#31
2418	高速公路拖吊	#31
2419	我需要緊急拖吊服務	#31
2420	網路無法預約接送	153
2421	為什麼無法預約接送	153
2422	接送沒辦法約怎麼辦	153
2423	網站不能接送阿	153
2424	可以用人工幫我預約接送嗎	153
2425	一定要用網路才能約接送嗎	153
2426	網路不給我約接送	153
2427	沒有網路要怎麼約接送	153
2428	人工預約機場機送	153
2429	機場接送人工處理	153
2430	專人預約機場接送	153
2431	ego電話專線	153
2432	ego	153
2433	專人預約接送	153
2434	人工預約機場接送	153
2435	人工預約接送	153
2436	e-go 台灣觀光巴士	153
2437	網路不能用幾場接送免費次數	153
2438	網路無法預約完成	153
2439	網路無法更動預約內容	153
2440	我想變更機場接送預約	153
2441	如何變更機場接送預約	153
2442	ego聯絡電話	153
2443	我想要取消幾場接送	153
2444	班機取消所以要取消預約機場接送	153
2445	證券客服	42
2446	要怎麼買股票	42
2447	我要買股票	42
2448	玉山證券客服專線	42
2449	交割帳戶	42
2450	玉山交割帳戶	42
2451	富果交割帳戶 	42
2452	玉證	42
2453	玉證公司客服	42
2454	玉證語音專線	42
2455	我有證券的問題	42
2456	人在香港開富果帳戶	42
2457	請問為什麼將富果的帳號辦理約定之後，卻無法轉帳進去呢	42
2458	富果	42
2459	富果交割帳戶	42
2460	如何申請富果帳號	42
2461	玉證富果帳戶	42
2462	富果帳戶	42
2463	轉接證券客服	42
2464	我要問證券問題	42
2465	證券密碼忘記	42
2466	證券密碼被鎖住	42
2467	不會線上購買證券	42
2468	證券如何線上購買	42
2469	股票如何下單	42
2470	票信照會	218
2471	照會票信	218
2472	支票想要照會	218
2473	想要照會支票	218
2474	支存照會方式	218
2475	網路票信查詢	218
2476	我是要查詢票主的信用	218
2477	照會電話	218
2478	要照會支票	218
2479	網路票信	218
2480	支票照會	218
2481	要怎麼查詢發票人支票信用	218
2482	支存照會方法	218
2483	照會	218
2484	查詢支存	218
2485	聯徵照會	218
2486	支存票信查詢	218
2487	支票網路照會	218
2488	支票照會要撥打幾號	218
2489	無票支存照會	218
2490	票信客服	218
2491	支照	218
2492	票信照會流程	218
2493	發票人支票信用要怎麼查詢	218
2494	支存查詢	218
2495	申請貸款	241
2496	增貸	241
2497	想貸100萬	241
2498	已經辦過貸款了還可以申請嗎	241
2499	我還有貸款沒繳完還可以增貸嗎	241
2500	我要辦貸款	241
2501	貸款申請方式	241
2502	可以跟玉山借錢嗎	241
2503	要怎麼貸100萬下來	241
2504	我有資金需求	241
2505	如何申請貸款	241
2506	申請貸款條件	241
2507	如何申請創業貸款	241
2508	如何申請房屋貸款	241
2509	貸款利息多少	241
2510	詢問能貸款金額	241
2511	想申請貸款	241
2512	辦貸款限制	241
2513	如何線上辦理貸款	241
2514	辦貸款優惠活動	241
2515	如何申請玉山貸款	241
2516	貸款怎麼申請	241
2517	貸款利率多少	241
2518	房貸利率多少	241
2519	信貸利率多少	241
2520	不見了我的信用卡	#10
2521	我錢包被偷了裡面有信用卡	#10
2522	錢包不見裡面有信用卡	#10
2523	信用卡找不到可以先掛失嗎	#10
2524	可以先掛失信用卡再取消嗎	#10
2525	我信用卡暫時找不到怎麼辦	#10
2526	怎麼辦我找不到信用卡	#10
2527	信用卡遺失要取消信用卡	#10
2528	怎麼申請掛失信用卡	#10
2529	信用卡國外遺失盜用	#10
2530	信用卡掛失附卡	#10
2531	悠遊卡掛失可用餘額	#10
2532	掛失悠遊卡功能	#10
2533	晶緻卡掛失	#10
2534	悠遊聯名卡遺失	#10
2535	I lose my creditcard	#10
2536	外國人信用卡掛失	#10
2537	沒有開卡信用卡遺失	#10
2538	信用卡不見了	#10
2539	我要掛失信用卡	#10
2540	信用卡掛失	#10
2541	信用卡遺失	#10
2542	遺失信用卡	#10
2543	我信用卡被盜刷了	#10
2544	弄丟信用卡	#10
2545	提款卡不見了	#2
2546	不見了我的提款卡	#2
2547	我錢包被偷了裡面有提款卡	#2
2548	錢包不見裡面有提款卡	#2
2549	提款卡找不到可以先掛失嗎	#2
2550	可以先掛失提款卡再取消嗎	#2
2551	我暫時找不到提款卡怎麼辦	#2
2552	怎麼辦我找不到提款卡	#2
2553	提款卡片遺失	#2
2554	數位帳戶金融卡遺失	#2
2555	網路可以掛失debit卡	#2
2556	金融卡取消交易	#2
2557	金融卡遺失怎麼停	#2
2558	取消debit卡	#2
2559	金融卡掛失方法	#2
2560	金融卡遺失補發疑問	#2
2561	金融卡遺失怎麼重辦	#2
2562	公司金融卡掛失	#2
2563	玉山金融卡掛失	#2
2564	掛失補發debit卡	#2
2565	存摺跟金融卡遺失	#2
2566	金融卡不慎遺失怎麼申請	#2
2567	未成年掛失金融卡	#2
2568	金融卡取消	#2
2569	提款卡掛失	#2
2570	icash2.0信用卡感應疑問	10
2571	icash2.0感應不到	10
2572	icash聯名卡感應不良怎麼申請	10
2573	不能感應信用卡	10
2574	世界卡補發	10
2575	卡號模糊	10
2576	可以網路申請補發信用卡	10
2577	可以幫補發信用卡	10
2578	安全碼消失怎麼申請	10
2579	更換信用卡費用	10
2580	信用卡內悠遊卡功能不能使用	10
2581	信用卡卡號模糊	10
2582	信用卡安全碼不見	10
2583	信用卡老舊	10
2584	信用卡折損怎麼申請	10
2585	信用卡信用卡薄膜遺失	10
2586	信用卡背面磁條遺失可以補發	10
2587	信用卡重新戶	10
2588	信用卡接觸不良	10
2589	信用卡晶片感應不到	10
2590	信用卡感應不到刷卡被拒消費	10
2591	信用卡感應刷卡失效	10
2592	信用卡感應取消	10
2593	信用卡毀損補發	10
2594	信用卡毀損補發方法	10
2595	信用卡毀補	10
2596	信用卡磁條脫離怎麼補發	10
2597	信用卡磁條疑問怎麼申請	10
2598	信用卡檢核碼模糊不清	10
2599	信用卡薄膜遺失	10
2600	信用卡爛掉怎辦	10
2601	信用卡變形	10
2602	信用卡變更新卡	10
2603	怎麼提前申請補發信用卡	10
2604	要補發信用卡	10
2605	重寄送新信用卡索取	10
2606	國旅卡的晶片貌似讀取不到 無法刷卡	10
2607	開新停舊	10
2608	毀損補發信用卡	10
2609	毀補卡片	10
2610	毀補信用卡	10
2611	補發信用卡費用	10
2612	磁條信用卡是否變更晶片信用卡	10
2613	網路補發	10
2614	聯名悠遊卡沒有自動加值	10
2615	變更信用卡	10
2616	不了解新戶寄送哪裡	10
2617	新卡寄送哪裡	10
2618	可以補發寄送哪個地址	10
2619	玉山主動補發信用卡週期	10
2620	目前到期公務人員國民旅遊卡再續申請	10
2621	年度補發	10
2622	收信用卡補發通知	10
2623	沒有收新戶掛號信怎麼申請	10
2624	到期怎麼補發	10
2625	到期換卡	10
2626	信用卡到期何時可以收新戶	10
2627	信用卡下個月到期怎麼申請	10
2628	信用卡有效期限即將前往怎麼申請補發	10
2629	信用卡有效期限前往補發	10
2630	信用卡使用有效期限即將到期怎麼申請	10
2631	信用卡使用到期	10
2632	信用卡到期沒有收信用卡	10
2633	信用卡到期寄送哪裡	10
2634	信用卡到期補發告訴	10
2635	信用卡到期補發要辦什麼手續	10
2636	信用卡尚未到期就收新卡正常	10
2637	信用卡退件	10
2638	信用卡寄送哪裡	10
2639	信用卡寄達地址哪裡	10
2640	信用卡進度到期	10
2641	信用卡補發寄送地址	10
2642	信用卡續申請	10
2643	查詢掛號	10
2644	查詢掛號單編號	10
2645	為什麼信用卡尚未到期玉山要寄送新卡索取	10
2646	為什麼要補發	10
2647	家樂福聯名卡 到期 沒有收到卡片	10
2648	退件信用卡	10
2649	掛號查詢	10
2650	換卡退回	10
2651	新戶寄至哪個地址	10
2652	新戶寄送哪個地址	10
2653	舊卡即將到期	10
2654	續卡沒有收退回去	10
2655	信用卡損壞	10
2656	信用卡額度問題	10
2657	信用卡補發	10
2658	信用卡感應不良	10
2659	信用卡開副卡	10
2660	信用卡舊卡換新卡	10
2661	信用卡遺失	10
2662	安全碼模糊	10
2663	信用卡額度調高	10
2664	信用卡補發費用	10
2665	信用卡優惠問題	10
2666	信用卡紅利點數查詢	10
2667	要如何匯款	20
2668	匯款到國外有限額嗎	20
2669	如何匯款到美國	20
2670	我要換匯	20
2671	今天換美金是多少錢	20
2672	玉山特匯日活動序號	20
2673	網銀換匯有優惠嗎	20
2674	美金匯率	20
2675	哪裡可以領外幣現鈔	20
2676	怎麼開外幣帳戶	20
2677	換匯手續費多少	20
2678	我的debit卡有問題	20
2679	PI兔簽帳卡要怎麼申請	20
2680	Debit卡可以刷卡嗎	20
2681	我的家樂福悠遊Debit卡一直刷卡失敗	20
2682	詢問debit卡問題	20
2683	debit卡開卡	20
2684	金融卡可以刷卡嗎	20
2685	怎麼申請pi兔金融卡	20
2686	debit卡幾歲可以申請	20
2687	國外可以刷簽帳卡嗎	20
2688	請問debit卡有限額嗎	20
2689	新申請的debit卡還沒收到首刷禮	20
2690	我要轉銀行專人	20
2691	銀行客服怎麼轉	20
