texts	labels
消費限額	111_1
消費限額多少	111_1
帳單額度	111_1
現有卡片額度	111_1
想請問信用額度	111_1
額度	111_1
額度介紹	111_1
我信用卡額度核發多少	111_1
我的信用卡消費額度多少	111_1
如何查詢額度	111_1
我這張卡上限多少	111_1
我額度上限多少	111_1
我這張卡可以刷多少錢	111_1
請問信用額度	111_1
額度查詢	111_1
我這張卡片有多少額度	111_1
卡片總額度多少	111_1
我這張卡有多少可以刷	111_1
我這張卡額度多少	111_1
我這張卡能用多少	111_1
卡片核的額度是多少	111_1
我有多張卡片可以刷多少	111_1
全部的卡片可以刷多少	111_1
全部的卡片有多少額度	111_1
卡片刷卡上限是多少	111_1
卡片核多少	111_1
信用卡額度多少	111_1
卡片總額有多少	111_1
信用卡總額度多少	111_1
信用卡總額度有多少	111_1
卡片總額度有多少	111_1
信用卡總額有多少	111_1
卡片額度有多少	111_1
卡片核發額度	111_1
卡片限額	111_1
信用卡限額	111_1
信用卡總額多少	111_1
信用卡總額度金額	111_1
信用卡總額	111_1
信用卡核發額度	111_1
信用卡上限金額	111_1
我的信用卡總額	111_1
我的信用卡上限	111_1
我的信用卡核發金額	111_1
我的信用卡額度多少	111_1
我新卡額度多少	111_1
我新卡總額	111_1
我新卡限額	111_1
我新卡上限	111_1
我新卡總額度	111_1
我新卡額度有多少	111_1
我新卡核發金額	111_1
我的信用卡額度還有多少	111_1
請問信用卡額度	111_1
卡片核發總額度	111_1
卡片額度共用	111_1
所有卡片額度都共用嗎	111_1
信用卡額度上限	111_1
我的信用卡額度上限	111_1
信用卡額度還可以刷多少	111_1
卡片還剩多少額度	111_1
信用卡可刷額度	111_1
信用卡目前額度	111_1
信用卡目前可用額度	111_1
信用卡目前可使用的額度	111_1
卡片目前可用額度	111_1
卡片目前可刷額度	111_1
信用卡可刷金額	111_1
卡片可刷金額	111_1
目前卡片可刷金額	111_1
目前信用卡額度	111_1
卡片總額度	111_1
信用卡可刷總金額	111_1
卡片可刷總金額	111_1
卡片刷卡上限	111_1
我信用卡額度已經用多少了	111_2
已經用多少信用卡額度	111_2
信用卡額度用多少了	111_2
信用卡額度已經消費多少	111_2
信用卡額度用掉多少了	111_2
信用卡額度已用多少	111_2
我信用卡已經刷多少額度了	111_2
我總共刷多少了	111_2
信用卡已消費多少額度	111_2
我信用卡額度用多少了	111_2
我額度用掉多少了	111_2
我花費多少額度了	111_2
信用卡額度花多少了	111_2
已花費多少信用卡額度	111_2
已使用多少信用卡額度	111_2
我已經用多少信用卡額度	111_2
我刷了多少額度	111_2
信用卡已用額度查詢	111_2
已刷卡額度查詢	111_2
信用卡已刷卡額度	111_2
刷卡消費多少額度	111_2
信用卡消費多少額度了	111_2
我用掉多少卡片額度了	111_2
信用卡已經刷多少錢了	111_2
信用卡有目前刷多少了	111_2
信用卡全部消費有多少了	111_2
信用卡全部刷多少	111_2
我信用卡額度已經使用多少了	111_2
信用卡我刷了多少額度	111_2
信用卡額度我用了多少	111_2
我用了多少信用卡額度	111_2
信用卡額度我刷了多少	111_2
我刷了多少信用卡額度	111_2
信用卡已刷金額	111_2
信用卡已消費金額	111_2
已刷卡額度	111_2
目前已用額度	111_2
我已使用額度	111_2
我信用卡已使用金額	111_2
卡片已使用金額	111_2
卡片已刷金額	111_2
卡片已消費金額	111_2
目前已經刷多少了	111_2
目前已刷金額	111_2
目前已使用金額	111_2
信用卡還有多少沒付	111_2
我信用卡總共還欠多少	111_2
請問目前已經刷的額度	111_2
目前已使用額度	111_2
目前已刷額度	111_2
目前已經刷多少	111_2
請問目前刷卡多少錢	111_2
目前已請款金額	111_2
請問目前卡片刷卡金額	111_2
請問目前卡片已經刷多少錢	111_2
請問卡片目前使用額度狀況	111_2
想詢問目前以刷卡的金額	111_2
想詢問卡片目前刷卡金額	111_2
想詢問卡片以用額度	111_2
請問卡片已用額度	111_2
請問我已經刷多少金額	111_2
請問我目前已經刷多少錢	111_2
請問已經用掉多少額度了	111_2
想確認目前已用額度	111_2
想確認目前已經刷的金額	111_2
想確認目前已刷額度	111_2
請問目前刷卡金額	111_2
請問目前卡片以刷金額	111_2
請問目前已用多少額度	111_2
卡片已用金額	111_2
卡片已用額度	111_2
信用卡已用金額	111_2
本月已刷金額	111_2
本月已刷額度	111_2
本月已使用的額度	111_2
我帳單幾號結帳	111_3
我信用卡帳單何時才會結帳	111_3
我的結帳日是幾號	111_3
帳單要等到幾號才會結帳	111_3
我帳單結帳了沒	111_3
我信用卡還沒結帳嗎	111_3
信用卡結帳日期是什麼時候	111_3
結帳日	111_3
我要查結帳日	111_3
我想確認結帳日	111_3
我的結帳日是何時	111_3
我的帳單幾號結算	111_3
信用卡帳單幾號會寄來	111_3
信用卡帳單切點是幾號	111_3
信用卡今天刷卡什麼時候繳錢	111_3
現在刷卡帳單什麼時候寄來	111_3
信用卡結帳是幾號	111_3
信用卡幾號結帳	111_3
什麼時候可以查詢到信用卡帳單	111_3
我帳單什麼時候出來	111_3
我的信用卡消費什麼出來	111_3
信用卡帳單什麼時候結帳	111_3
幾號是信用卡結帳日	111_3
信用卡帳單出來了嗎	111_3
我幾號結帳	111_3
我信用卡帳單什麼時候會出來	111_3
信用卡帳單幾號會出來	111_3
我最新信用卡帳單什麼時候看的到	111_3
信用卡帳單結帳了嗎	111_3
我的信用卡帳單結帳了嗎	111_3
我信用卡幾號結帳	111_3
這個月結帳了嗎	111_3
信用卡結帳時間	111_3
信用卡哪時結帳	111_3
信用卡結帳日期	111_3
信用卡結算時間	111_3
卡片結帳日期	111_3
卡片結帳日是幾號	111_3
卡片結帳日期是幾號	111_3
卡片結算時間	111_3
我刷卡算到哪時候	111_3
我信用卡哪時出帳單	111_3
我刷卡結算日	111_3
我刷卡結算到哪時	111_3
我每個月幾號結帳	111_3
我信用卡的週期	111_3
我信用卡帳單刷卡週期	111_3
信用卡帳單幾號出來	111_3
幾號信用卡帳單出來	111_3
我信用卡帳單結算時間	111_3
幾號是信用卡出帳日	111_3
帳單什麼時候出來	111_3
帳單幾號關帳	111_3
帳單幾號結算	111_3
信用卡帳單結算日	111_3
信用卡帳單結算時間	111_3
我的信用卡帳單產出日	111_3
信用卡帳單產出日	111_3
信用卡帳單關帳時間	111_3
信用卡帳單產出時間	111_3
信用卡帳務產出時間	111_3
信用卡帳單結算日期	111_3
我的帳單日期	111_3
我的帳單結算日期	111_3
我的帳單結算時間	111_3
請問帳單關帳時間	111_3
請問帳單結算日	111_3
請問信用卡帳單周期	111_3
請問信用卡帳務結算時間	111_3
請問信用卡什麼時候結算	111_3
請問卡片帳單結算日	111_3
請問卡片帳單日期	111_3
請問卡片帳單周期	111_3
請問帳單繳款時間	111_3
帳單金額產出時間	111_3
想確認一筆刷卡請款了嗎	111_4
我要去哪裡查詢已經請款的消費	111_4
下期帳單有哪些消費	111_4
我想查下期帳單有哪些消費	111_4
我有哪些消費已經請款了	111_4
我想查下期帳單的刷卡明細	111_4
我有哪些刷卡已經請款了	111_4
我想確認已請款的消費	111_4
我想問一筆刷卡店家請款了嗎	111_4
請問店家請款了嗎	111_4
我到目前為止已經刷多少了	111_4
下一期我要繳多少	111_4
下期帳單目前有多少了	111_4
商店請款了沒	111_4
款項入帳了沒	111_4
下個月要繳多少	111_4
消費入帳了沒	111_4
買東西入帳明細	111_4
我這筆消費請款了嗎	111_4
查詢信用卡未出帳交易	111_4
信用卡未出帳明細	111_4
確認信用卡未出帳狀況	111_4
我還沒出帳的金額有多少	111_4
下一期我刷多少了	111_4
我帳單下一期刷多少	111_4
我帳單下一期已經刷多少	111_4
還沒出的金額刷多少	111_4
沒入帳單金額有多少	111_4
還沒繳費的明細	111_4
已請款明細	111_4
欲繳款明細	111_4
下期帳單繳款明細	111_4
下期帳單刷卡明細	111_4
要繳款明細	111_4
下期帳單明細	111_4
下個月繳款明細	111_4
隔月繳款明細	111_4
次月繳款明細	111_4
下次繳款明細	111_4
要繳款的明細	111_4
已請款的明細	111_4
欲繳款的明細	111_4
下期帳單繳款的明細	111_4
下期帳單刷卡的明細	111_4
下期帳單的明細	111_4
下個月繳款的明細	111_4
隔月繳款的明細	111_4
次月繳款的明細	111_4
下次要繳款明細	111_4
下次要繳款的明細	111_4
下期帳單目前已刷明細	111_4
下期帳單目前明細	111_4
下期帳單目前已刷的內容	111_4
下期帳單累積的刷卡內容	111_4
次月目前繳款內容	111_4
次月需繳款的明細	111_4
次月至單已刷內容	111_4
目前已經刷的內容	111_4
目前已經刷的明細	111_4
次月要繳明細	111_4
目前已請款明細	111_4
目前刷卡已請款的內容	111_4
目前刷卡已請款的明細	111_4
現在已經請款的內容	111_4
下期帳單目前要繳哪些	111_4
下期帳單累積的內容明細	111_4
次月帳單累積的內容明細	111_4
信用卡下個月已刷的明細	111_4
信用卡下個月要繳的內容	111_4
信用卡目前已經累積的內容	111_4
卡片下個月要繳的內容	111_4
卡片下個月應繳的明細	111_4
請問已經請款的消費	111_4
請問目前已經請款的內容	111_4
請問目前下個月要繳的內容	111_4
已經繳款仍收帳單	111_5
信用卡繳款入帳查詢	111_5
信用卡繳款怎麼傳真訊息索取	111_5
麻煩請幫我查詢一下10月份的扣款是否有扣到呢	111_5
信用卡轉入查詢	111_5
忘記是否繳過信用卡款	111_5
我卡費昨天已經繳了  怎麼沒顯示	111_5
信用卡款繳款情形	111_5
查詢信用卡使用玉山轉帳是否成功	111_5
查詢信用卡款繳款紀錄	111_5
本期已經繳款多少	111_5
怎麼查詢信用卡繳費機錄	111_5
信用卡繳款紀錄疑問	111_5
可以繳款紀錄	111_5
信用卡怎麼查詢繳款已經轉入	111_5
帳單扣到錢	111_5
信用卡款是否已經轉入	111_5
不了解繳款沒有	111_5
本期帳單已經結清	111_5
看看是否繳款	111_5
怎麼查詢信用卡繳款紀錄	111_5
本期帳單完成繳款	111_5
信用卡本期繳款	111_5
想查詢一下是否完成信用卡繳費	111_5
帳單交沒有	111_5
繳款查詢	111_5
請問，我02/09繳入的金額，入帳了嗎	111_5
前何時繳款	111_5
最後繳款何時	111_5
信用卡繳款轉入查詢	111_5
已經atm繳款	111_5
忘記是否繳款	111_5
本期帳單繳款完了	111_5
帳單不是已經繳清	111_5
收繳款	111_5
入款紀錄	111_5
請問我的卡費繳了嗎	111_5
查詢轉入紀錄	111_5
想請問是否已收到信用卡繳款款項	111_5
可以幫轉入	111_5
我有信用卡 帳單還沒繳嗎	111_5
信用卡已繳款查詢	111_5
信用卡款已經結清	111_5
本期帳單扣繳成功	111_5
信用卡繳款卡情形	111_5
繳款紀錄查詢	111_5
還有信用卡款沒有繳款	111_5
已有轉帳信用卡款	111_5
我10月份的應繳款，是否有入帳	111_5
想知道2020年六月的繳款紀錄	111_5
可以幫查詢本期是否繳款	111_5
繳款成功	111_5
繳款明細	111_5
信用卡哪裡期沒有繳款	111_5
繳款沒有	111_5
帳單沒有繳款	111_5
查詢本期繳款是否成功	111_5
幫查詢信用卡款項是否已經繳款入賬	111_5
信用卡繳款明細	111_5
想確認剛剛線上購物有沒有重複繳款	111_5
繳款紀錄	111_5
繳款信用卡查詢	111_5
我繳款進去了嗎	111_5
繳款入帳了嗎	111_5
幫我查這個月帳單繳款了嗎	111_5
帳單我繳了沒	111_5
最一次繳款是什麼時候	111_5
我這期個用卡帳單繳了嗎	111_5
有沒有收到信用卡繳款	111_5
我帳單有沒有繳款	111_5
這個月帳單有扣款成功嗎	111_5
信用卡帳單要扣到款項嗎	111_5
我有轉錢到信用卡有進去嗎	111_5
我到便利商店繳款有收到嗎	111_5
有辦自動扣繳有扣到信用卡款項嗎	111_5
請問卡費繳款是否入帳	111_5
如何確認卡費已繳款成功	111_5
您好，線上繳款上限多少？	111_6
我要用ebill繳信用卡費	111_6
繳款qrcode	111_6
全國繳款網	111_6
信用卡繳款qrcode	111_6
無法線上繳信用卡帳單	111_6
帳單qrcode繳款	111_6
官網網路繳款	111_6
全國繳款網限額	111_6
為什麼不能線上繳費	111_6
信用卡繳款網路	111_6
全國繳款網轉帳額度	111_6
全國繳費網	111_6
快速線上繳款	111_6
線上轉帳繳費	111_6
線上繳卡費	111_6
網路上怎麼繳款	111_6
線上怎麼轉帳	111_6
線上轉帳帳號要輸入幾號	111_6
網路怎麼繳款	111_6
網路ATM怎麼轉帳	111_6
怎麼用自己的帳號線上繳信用卡款	111_6
qrcode怎麼繳款	111_6
線上繳信用卡款有限制額度嗎	111_6
線上繳信用卡可以轉多少	111_6
網路繳信用卡費	111_6
信用卡網路轉帳繳費	111_6
信用卡線上繳費	111_6
信用卡網路繳費方式	111_6
信用卡網路如何繳費	111_6
線上繳納信用卡手續費	111_6
我要網路繳卡費	111_6
我要網路繳信用卡費	111_6
網路要怎麼繳卡費	111_6
可以用其他銀行帳號繳卡費嗎	111_6
可以用其他銀行帳號繳信用卡費嗎	111_6
網路繳信用卡費方式	111_6
線上繳信用卡費方式	111_6
ebii繳信用卡費	111_6
網路繳本行信用卡帳單	111_6
網路繳納信用卡方式	111_6
網路繳卡費	111_6
全國繳費網繳費	111_6
全國繳費往繳信用卡費	111_6
全國繳費往繳本期信用卡費	111_6
如何用全國繳費往繳卡費	111_6
全國繳費網繳卡費用手續費嗎	111_6
全國繳費網最多可以繳多少	111_6
網路繳信用卡費上限	111_6
網路繳信卡款	111_6
網路繳本期信用卡費	111_6
網路繳信用卡費有手續費嗎	111_6
網路繳信用卡費規定	111_6
線上繳本期信用卡費	111_6
線上繳本期信用卡費有手續費嗎	111_6
可以線上繳超過帳單金額嗎	111_6
線上繳費可以只繳部分金額嗎	111_6
怎麼用網路繳信用卡費	111_6
怎麼用網路繳本期信用卡費	111_6
怎麼在線上繳信用卡款	111_6
線上可以繳信用卡款嗎	111_6
線上怎麼繳信用卡費	111_6
請問線上怎麼繳信用卡費	111_6
線上繳信用卡費方法	111_6
網路繳款方式	111_6
網路繳款方法	111_6
網路繳款上限金額	111_6
網路可繳信用卡費的上限	111_6
線上繳卡費得金額上限	111_6
線上繳款可繳自訂金額嗎	111_6
全國繳費網手續費	111_6
全國繳費網金額上限	111_6
全國繳費網操作方式	111_6
全國繳費網只能繳自己的卡費嗎	111_6
全國繳費網繳費流程	111_6
atm申請信用卡自動扣款	111_7
分行申請他行帳戶扣繳	111_7
主動轉帳繳款信用卡款	111_7
他行主動申請書	111_7
他行扣繳申請書	111_7
他行扣繳信用卡款	111_7
他行自動扣款手續費	111_7
他行信用卡使用玉山帳戶扣繳要前往玉山申請仍他行	111_7
他行帳戶自動扣款	111_7
他行帳戶轉帳繳款	111_7
可以申請他行自動扣款表單	111_7
申請信用卡他行扣繳	111_7
申請帳單自動扣款	111_7
申請帳單自動扣款方法	111_7
扣繳帳戶申請書	111_7
自動扣款可以申請他行表單	111_7
自動扣款信用卡款	111_7
定期扣繳信用卡款	111_7
非玉山帳戶信用卡轉帳扣繳申請	111_7
信用卡主動轉帳申請	111_7
信用卡他行扣繳申請書	111_7
信用卡代扣手續費	111_7
信用卡申請主動轉帳	111_7
信用卡自動扣款他行帳戶	111_7
信用卡自動扣款限定玉山帳戶	111_7
信用卡自動扣繳申辦，非臨櫃申辦	111_7
信用卡怎麼申請帳戶直接繳款	111_7
信用卡款他行帳戶扣款日	111_7
信用卡款使用帳戶自動扣款	111_7
信用卡轉帳扣繳申請	111_7
要申請信用卡信用卡款自動扣款扣繳帳戶是否只有使用玉山帳戶	111_7
寄送轉帳申請書	111_7
帳戶自動扣款要玉山帳戶	111_7
帳單自動扣款	111_7
帳單自動扣款申請	111_7
設定信用卡款轉帳要怎麼申請	111_7
跨行要主動轉帳扣繳信用卡怎麼申請	111_7
繳款信用卡使用帳戶扣繳	111_7
帳戶可以扣信用卡費嗎	111_7
帳戶可以繳信用卡費嗎	111_7
怎麼申請帳戶繳信用卡款	111_7
怎麼申請帳戶繳信用卡費	111_7
如何申請帳戶繳信用卡款	111_7
如何申請帳戶繳信用卡費	111_7
他行帳戶可以扣卡費嗎	111_7
帳戶怎麼申請扣信用卡費	111_7
如何設定約定帳戶自動扣款	111_7
自動扣款信用卡費	111_7
自動轉帳信用卡費	111_7
使用帳戶扣信用卡費	111_7
其他銀行扣信用卡費	111_7
他行自動轉帳信用卡費	111_7
帳戶自動扣繳信用卡費	111_7
友行自動扣信用卡費	111_7
銀行扣信用卡費	111_7
帳戶扣信用卡費	111_7
ach代收信用卡費	111_7
網路申請帳戶自動扣款	111_7
線上申請自動扣款	111_7
自動扣款申請	111_7
自動扣款如何申請	111_7
自動轉帳繳卡費	111_7
自動轉帳繳信用卡費	111_7
用其他間銀行自動信用卡費	111_7
用其他間銀行自動繳信用卡費	111_7
自動扣款申請書	111_7
玉山本行自動扣款	111_7
玉山本行自動繳卡款	111_7
玉山帳戶自動繳卡費	111_7
玉山帳戶自動扣信用卡費	111_7
玉山帳戶自動扣信用卡款	111_7
每個月自動扣繳卡費	111_7
每個月自動繳信用卡款	111_7
他行自動扣繳	111_7
他行自動繳信用卡款	111_7
沒有帳單不知怎麼轉帳	111_8
公司商務白金卡怎麼繳款	111_8
公司繳款信用卡款	111_8
atm信用卡自動扣款	111_8
帳款超過20000，無法在超商繳款。要如何處理	111_8
信用卡繳款銷帳編號	111_8
信用卡繳款他行	111_8
要使用帳戶轉帳繳款	111_8
超過十萬元帳單如何繳費	111_8
信用卡提前繳款	111_8
提前繳款信用卡款	111_8
要繳帳單	111_8
怎麼繳款	111_8
繳款個人信用卡款	111_8
多繳信用卡	111_8
繳款編號	111_8
公司卡繳款信用卡款	111_8
委託他人繳款	111_8
要交錢	111_8
信用卡款不能轉帳	111_8
信用卡款能用銀行卡轉帳	111_8
網路列印繳款聯	111_8
提前繳款	111_8
繳款方法	111_8
繳款帳號多少信用卡	111_8
公司繳款信用卡	111_8
多繳信用卡款	111_8
信用卡繳款不知道金額	111_8
多繳信用卡款帳號	111_8
帳單繳款號碼	111_8
信用卡繳款可以分行繳款	111_8
分行繳款	111_8
他行劃撥手續費	111_8
他行劃撥可以手續費	111_8
他行劃撥編號	111_8
玉山劃撥帳號	111_8
怎麼劃撥	111_8
郵局劃撥方法	111_8
郵局劃撥帳號	111_8
郵局劃撥單怎麼填寫	111_8
郵政劃撥	111_8
郵政劃撥帳號	111_8
劃撥	111_8
劃撥手續費	111_8
劃撥帳號索取	111_8
atm信用卡款帳號	111_8
atm怎麼使用繳款	111_8
atm怎麼繳款	111_8
atm轉帳信用卡款	111_8
atm轉帳信用卡號	111_8
atm轉帳帳戶	111_8
atm繳款	111_8
atm繳款介紹	111_8
atm繳款方法	111_8
atm繳款信用卡款銀行代號	111_8
atm繳款信用卡額度	111_8
atm繳款限額	111_8
atm繳款帳戶	111_8
atm繳款銀行號碼	111_8
卡費超過2萬如何用atm繳	111_8
卡號繳款信用卡款	111_8
沒有申請帳單怎麼他行轉帳	111_8
身分證字號代碼	111_8
身分證字號代碼查詢	111_8
身分證字號英文	111_8
身分證英文代號	111_8
身分證英文代碼	111_8
身分證英文變更	111_8
身分證英文變更數字	111_8
身分證對應數字	111_8
身分證變更英文	111_8
信用卡atm交款	111_8
信用卡atm繳款卡號	111_8
信用卡英文代號意思	111_8
信用卡帳單 使用atm轉帳繳費 要怎麼輸入?	111_8
信用卡銷帳帳戶	111_8
信用卡銷帳編號	111_8
信用卡轉帳	111_8
信用卡轉帳繳款方法	111_8
信用卡繳款atm	111_8
信用卡繳款轉帳帳號	111_8
怎麼他行轉帳信用卡	111_8
怎麼使用atm支付信用卡款	111_8
英文對應數字	111_8
英文轉數字	111_8
要使用atm轉帳	111_8
帳單遺失查詢atm轉帳帳戶	111_8
帳單遺失轉帳帳戶	111_8
網路轉帳繳款信用卡款帳號	111_8
請問信用卡費可否轉帳	111_8
轉帳信用卡繳款	111_8
轉帳繳款atm	111_8
轉帳繳款信用卡款帳戶	111_8
繳款代號	111_8
繳款信用卡款卡號	111_8
繳款信用卡款輸入卡號	111_8
信用卡帳單怎麼繳費	111_8
信用卡繳費方式	111_8
信用卡如何繳費	111_8
信用卡可以轉帳繳款嗎	111_8
信用卡可以到ATM繳嗎	111_8
信用卡可以郵局繳嗎	111_8
信用卡費怎麼繳費	111_8
信用卡費繳費方式	111_8
信用卡費如何繳費	111_8
信用卡帳單金額多少錢	113_1
信用卡欠款多少	113_1
卡費要繳多少錢	113_1
信用卡本期帳單金額多少	113_1
信用卡本期應繳帳單金額	113_1
可以幫我查詢信用卡金額多少	113_1
信用卡本期消費要繳多少	113_1
信用卡款要繳多少	113_1
查詢應繳卡費	113_1
信用卡帳單總金額	113_1
信用卡帳單總金額與最低金額	113_1
